time,frequency
19524,465
19525,465
19526,468
19527,477
19528,484
19529,489
19530,493
19531,495
19532,496
19533,497
19534,497
19535,497
19536,497
19537,497
19538,498
19539,498
19540,499
19541,500
19542,500
19543,500
19544,499
19545,499
19546,500
19547,500
19548,501
19549,502
19550,502
19551,501
19552,501
19553,501
19554,501
19555,501
19556,502
19557,503
19558,503
19559,502
19560,496
19561,489
19562,483
19563,479
19564,476
19565,475
19566,473
19567,472
19568,470
19569,469
19570,468
19571,467
19572,467
19573,468
19574,468
19575,468
19576,466
19577,460
19578,454
19579,449
19580,446
19581,443
19582,442
19583,440
19584,439
19585,437
19586,436
19587,435
19588,434
19589,435
19590,435
19591,435
19592,434
19593,433
19594,433
19595,432
19596,432
19597,432
19598,433
19599,433
19600,433
19601,433
19602,432
19603,431
19604,431
19605,431
19606,432
19607,432
19608,432
19609,431
19610,430
19611,430
19612,429
19613,429
19614,429
19615,430
19616,430
19617,430
19618,429
19619,429
19620,428
19621,428
19622,428
19623,429
19624,430
19625,430
19626,429
19627,429
19628,428
19629,428
19630,428
19631,429
19632,430
19633,430
19634,429
19635,422
19636,410
19637,399
19638,389
19639,382
19640,377
19641,373
19642,370
19643,366
19644,363
19645,361
19646,359
19647,358
19648,358
19649,358
19650,357
19651,356
19652,354
19653,353
19654,352
19655,352
19656,353
19657,353
19658,353
19659,352
19660,352
19661,351
19662,350
19663,350
19664,350
19665,351
19666,352
19667,351
19668,345
19669,328
19670,309
19671,291
19672,276
19673,266
19674,259
19675,253
19676,247
19677,242
19678,237
19679,234
19680,231
19681,230
19682,230
19683,229
19684,227
19685,224
19686,222
19687,220
19688,219
19689,219
19690,219
19691,220
19692,220
19693,218
19694,216
19695,215
19696,214
19697,215
19698,217
19699,220
19700,223
19701,224
19702,225
19703,225
19704,225
19705,226
19706,227
19707,229
19708,230
19709,230
19710,229
19711,228
19712,227
19713,228
19714,228
19715,230
19716,231
19717,231
19718,230
19719,229
19720,228
19721,227
19722,230
19723,249
19724,275
19725,300
19726,321
19727,335
19728,344
19729,351
19730,357
19731,362
19732,366
19733,369
19734,371
19735,372
19736,373
19737,374
19738,375
19739,376
19740,379
19741,380
19742,380
19743,380
19744,381
19745,380
19746,380
19747,381
19748,382
19749,384
19750,384
19751,384
19752,393
19753,403
19754,412
19755,419
19756,424
19757,427
19758,430
19759,431
19760,431
19761,431
19762,432
19763,432
19764,433
19765,434
19766,435
19767,435
19768,435
19769,435
19770,435
19771,435
19772,435
19773,436
19774,437
19775,437
19776,437
19777,437
19778,436
19779,436
19780,436
19781,437
19782,438
19783,439
19784,438
19785,432
19786,421
19787,408
19788,397
19789,389
19790,384
19791,380
19792,376
19793,372
19794,369
19795,367
19796,365
19797,363
19798,363
19799,363
19800,363
19801,362
19802,360
19803,359
19804,358
19805,357
19806,358
19807,359
19808,359
19809,358
19810,357
19811,356
19812,355
19813,355
19814,355
19815,357
19816,357
19817,357
19818,355
19819,347
19820,336
19821,326
19822,317
19823,312
19824,308
19825,304
19826,301
19827,297
19828,294
19829,292
19830,290
19831,290
19832,290
19833,290
19834,289
19835,287
19836,286
19837,284
19838,283
19839,284
19840,284
19841,285
19842,285
19843,284
19844,282
19845,281
19846,281
19847,281
19848,286
19849,293
19850,300
19851,306
19852,309
19853,311
19854,313
19855,314
19856,316
19857,318
19858,319
19859,320
19860,319
19861,319
19862,318
19863,319
19864,319
19865,320
19866,322
19867,322
19868,321
19869,321
19870,320
19871,320
19872,320
19873,323
19874,326
19875,328
19876,330
19877,331
19878,331
19879,331
19880,331
19881,333
19882,334
19883,335
19884,335
19885,334
19886,334
19887,333
19888,333
19889,334
19890,335
19891,336
19892,336
19893,335
19894,335
19895,334
19896,334
19897,334
19898,335
19899,336
19900,337
19901,336
19902,335
19903,334
19904,334
19905,334
19906,331
19907,324
19908,315
19909,306
19910,298
19911,292
19912,286
19913,283
19914,280
19915,280
19916,279
19917,278
19918,275
19919,274
19920,271
19921,270
19922,269
19923,270
19924,271
19925,271
19926,270
19927,268
19928,267
19929,266
19930,266
19931,266
19932,267
19933,268
19934,268
19935,266
19936,264
19937,262
19938,260
19939,259
19940,259
19941,260
19942,259
19943,258
19944,257
19945,255
19946,254
19947,254
19948,255
19949,256
19950,256
19951,256
19952,255
19953,254
19954,253
19955,253
19956,253
19957,254
19958,255
19959,255
19960,254
19961,253
19962,252
19963,252
19964,254
19965,266
19966,281
19967,297
19968,310
19969,318
19970,323
19971,327
19972,330
19973,334
19974,337
19975,340
19976,341
19977,341
19978,341
19979,342
19980,342
19981,343
19982,345
19983,346
19984,347
19985,346
19986,346
19987,346
19988,345
19989,346
19990,347
19991,348
19992,349
19993,349
19994,351
19995,353
19996,356
19997,359
19998,362
19999,365
20000,366
20001,366
20002,366
20003,366
20004,366
20005,365
20006,367
20007,368
20008,369
20009,369
20010,368
20011,368
20012,367
20013,367
20014,367
20015,368
20016,370
20017,370
20018,370
20019,369
20020,368
20021,368
20022,368
20023,359
20024,346
20025,331
20026,317
20027,304
20028,295
20029,288
20030,282
20031,278
20032,275
20033,274
20034,271
20035,268
20036,265
20037,263
20038,261
20039,260
20040,260
20041,260
20042,260
20043,259
20044,257
20045,255
20046,254
20047,254
20048,254
20049,255
20050,255
20051,255
20052,251
20053,243
20054,235
20055,228
20056,222
20057,219
20058,217
20059,214
20060,211
20061,208
20062,205
20063,203
20064,202
20065,202
20066,203
20067,203
20068,201
20069,199
20070,197
20071,196
20072,195
20073,196
20074,197
20075,198
20076,197
20077,196
20078,194
20079,193
20080,193
20081,195
20082,207
20083,225
20084,244
20085,262
20086,273
20087,281
20088,287
20089,293
20090,299
20091,304
20092,307
20093,309
20094,310
20095,312
20096,312
20097,314
20098,316
20099,318
20100,320
20101,320
20102,320
20103,320
20104,319
20105,320
20106,321
20107,322
20108,323
20109,324
20110,330
20111,358
20112,385
20113,406
20114,422
20115,432
20116,439
20117,443
20118,446
20119,448
20120,450
20121,451
20122,452
20123,454
20124,456
20125,458
20126,458
20127,458
20128,459
20129,459
20130,459
20131,460
20132,461
20133,462
20134,463
20135,463
20136,462
20137,462
20138,462
20139,463
20140,468
20141,472
20142,475
20143,477
20144,478
20145,478
20146,479
20147,479
20148,480
20149,481
20150,482
20151,482
20152,481
20153,481
20154,481
20155,481
20156,481
20157,482
20158,483
20159,484
20160,483
20161,483
20162,482
20163,482
20164,483
20165,483
20166,484
20167,484
20168,484
20169,481
20170,478
20171,475
20172,473
20173,472
20174,472
20175,472
20176,471
20177,470
20178,469
20179,469
20180,468
20181,468
20182,469
20183,470
20184,470
20185,469
20186,468
20187,468
20188,467
20189,467
20190,468
20191,469
20192,469
20193,469
20194,469
20195,468
20196,467
20197,467
20198,471
20199,475
20200,478
20201,481
20202,482
20203,482
20204,482
20205,482
20206,483
20207,484
20208,484
20209,485
20210,485
20211,484
20212,484
20213,484
20214,484
20215,484
20216,485
20217,486
20218,485
20219,485
20220,485
20221,484
20222,484
20223,485
20224,485
20225,486
20226,486
20227,484
20228,481
20229,477
20230,475
20231,474
20232,473
20233,473
20234,472
20235,472
20236,471
20237,470
20238,469
20239,469
20240,470
20241,470
20242,471
20243,470
20244,470
20245,469
20246,469
20247,469
20248,469
20249,470
20250,470
20251,470
20252,470
20253,469
20254,468
20255,468
20256,465
20257,451
20258,433
20259,415
20260,399
20261,387
20262,377
20263,369
20264,363
20265,359
20266,357
20267,354
20268,351
20269,348
20270,346
20271,343
20272,341
20273,341
20274,341
20275,340
20276,340
20277,339
20278,337
20279,336
20280,335
20281,335
20282,335
20283,336
20284,336
20285,334
20286,320
20287,301
20288,283
20289,267
20290,256
20291,248
20292,242
20293,236
20294,231
20295,226
20296,222
20297,218
20298,216
20299,216
20300,215
20301,214
20302,212
20303,209
20304,207
20305,206
20306,205
20307,205
20308,206
20309,206
20310,204
20311,203
20312,201
20313,200
20314,199
20315,202
20316,208
20317,216
20318,223
20319,228
20320,231
20321,234
20322,236
20323,238
20324,241
20325,243
20326,245
20327,245
20328,245
20329,244
20330,245
20331,245
20332,247
20333,248
20334,250
20335,250
20336,249
20337,248
20338,248
20339,248
20340,249
20341,250
20342,251
20343,252
20344,258
20345,274
20346,292
20347,310
20348,325
20349,335
20350,342
20351,347
20352,351
20353,353
20354,354
20355,356
20356,358
20357,360
20358,362
20359,363
20360,364
20361,364
20362,364
20363,364
20364,364
20365,365
20366,366
20367,368
20368,368
20369,368
20370,367
20371,367
20372,367
20373,366
20374,365
20375,363
20376,361
20377,359
20378,357
20379,355
20380,353
20381,353
20382,353
20383,354
20384,354
20385,354
20386,353
20387,352
20388,351
20389,351
20390,351
20391,352
20392,353
20393,353
20394,352
20395,351
20396,351
20397,351
20398,351
20399,352
20400,352
20401,353
20402,350
20403,340
20404,327
20405,314
20406,303
20407,296
20408,291
20409,287
20410,283
20411,279
20412,275
20413,272
20414,270
20415,269
20416,269
20417,268
20418,267
20419,266
20420,264
20421,262
20422,261
20423,261
20424,261
20425,262
20426,262
20427,261
20428,259
20429,258
20430,257
20431,257
20432,258
20433,261
20434,263
20435,264
20436,264
20437,263
20438,263
20439,263
20440,264
20441,265
20442,266
20443,266
20444,266
20445,265
20446,264
20447,263
20448,264
20449,265
20450,266
20451,267
20452,266
20453,265
20454,264
20455,264
20456,263
20457,264
20458,265
20459,266
20460,266
20461,271
20462,280
20463,290
20464,300
20465,308
20466,314
20467,319
20468,322
20469,324
20470,324
20471,325
20472,325
20473,326
20474,329
20475,330
20476,331
20477,331
20478,331
20479,330
20480,330
20481,330
20482,331
20483,333
20484,334
20485,334
20486,333
20487,333
20488,332
20489,332
20490,332
20491,334
20492,335
20493,335
20494,334
20495,331
20496,329
20497,327
20498,326
20499,326
20500,326
20501,326
20502,325
20503,324
20504,323
20505,322
20506,321
20507,322
20508,323
20509,324
20510,324
20511,323
20512,322
20513,321
20514,321
20515,321
20516,322
20517,323
20518,323
20519,323
20520,322
20521,321
20522,320
20523,320
20524,316
20525,312
20526,307
20527,301
20528,296
20529,293
20530,290
20531,288
20532,287
20533,287
20534,287
20535,287
20536,285
20537,283
20538,282
20539,281
20540,281
20541,282
20542,283
20543,283
20544,282
20545,281
20546,280
20547,279
20548,279
20549,280
20550,281
20551,281
20552,282
20553,289
20554,299
20555,309
20556,320
20557,328
20558,334
20559,338
20560,340
20561,342
20562,343
20563,343
20564,344
20565,345
20566,347
20567,349
20568,349
20569,349
20570,349
20571,348
20572,348
20573,348
20574,350
20575,351
20576,352
20577,351
20578,351
20579,350
20580,350
20581,350
20582,363
20583,381
20584,396
20585,408
20586,416
20587,419
20588,422
20589,424
20590,425
20591,428
20592,430
20593,431
20594,431
20595,431
20596,431
20597,431
20598,432
20599,433
20600,434
20601,435
20602,435
20603,435
20604,434
20605,434
20606,434
20607,435
20608,436
20609,436
20610,436
20611,436
20612,436
20613,435
20614,435
20615,433
20616,427
20617,420
20618,413
20619,407
20620,403
20621,400
20622,397
20623,395
20624,394
20625,394
20626,393
20627,393
20628,391
20629,390
20630,389
20631,389
20632,389
20633,390
20634,390
20635,390
20636,389
20637,388
20638,387
20639,387
20640,387
20641,388
20642,389
20643,389
20644,384
20645,367
20646,346
20647,325
20648,307
20649,295
20650,286
20651,280
20652,273
20653,267
20654,262
20655,258
20656,254
20657,253
20658,251
20659,251
20660,249
20661,247
20662,244
20663,242
20664,241
20665,240
20666,240
20667,241
20668,240
20669,240
20670,238
20671,236
20672,235
20673,234
20674,234
20675,233
20676,231
20677,229
20678,226
20679,224
20680,222
20681,220
20682,220
20683,220
20684,220
20685,220
20686,219
20687,217
20688,215
20689,214
20690,214
20691,214
20692,215
20693,216
20694,215
20695,214
20696,212
20697,211
20698,211
20699,212
20700,213
20701,213
20702,213
20703,221
20704,236
20705,254
20706,274
20707,290
20708,301
20709,310
20710,315
20711,320
20712,323
20713,325
20714,327
20715,329
20716,332
20717,334
20718,336
20719,337
20720,337
20721,336
20722,337
20723,337
20724,339
20725,340
20726,341
20727,342
20728,341
20729,341
20730,340
20731,340
20732,350
20733,366
20734,382
20735,393
20736,402
20737,406
20738,408
20739,410
20740,412
20741,414
20742,416
20743,417
20744,418
20745,418
20746,418
20747,418
20748,418
20749,419
20750,421
20751,421
20752,422
20753,421
20754,421
20755,421
20756,421
20757,421
20758,422
20759,423
20760,423
20761,423
20762,424
20763,423
20764,423
20765,424
20766,425
20767,426
20768,426
20769,427
20770,426
20771,426
20772,425
20773,425
20774,426
20775,427
20776,428
20777,428
20778,427
20779,427
20780,426
20781,426
20782,426
20783,427
20784,428
20785,428
20786,428
20787,428
20788,427
20789,426
20790,427
20791,428
20792,429
20793,429
20794,430
20795,436
20796,443
20797,448
20798,452
20799,455
20800,457
20801,458
20802,459
20803,460
20804,459
20805,459
20806,459
20807,460
20808,461
20809,461
20810,462
20811,462
20812,461
20813,461
20814,460
20815,461
20816,462
20817,462
20818,463
20819,463
20820,463
20821,462
20822,461
20823,462
20824,474
20825,484
20826,490
20827,495
20828,497
20829,497
20830,497
20831,497
20832,498
20833,499
20834,500
20835,500
20836,500
20837,500
20838,499
20839,499
20840,500
20841,501
20842,501
20843,502
20844,502
20845,501
20846,501
20847,501
20848,500
20849,501
20850,502
20851,502
20852,502
20853,498
20854,492
20855,486
20856,481
20857,479
20858,477
20859,476
20860,475
20861,474
20862,473
20863,472
20864,471
20865,470
20866,471
20867,471
20868,471
20869,471
20870,471
20871,470
20872,469
20873,469
20874,469
20875,470
20876,471
20877,470
20878,470
20879,469
20880,469
20881,468
20882,461
20883,443
20884,423
20885,403
20886,384
20887,371
20888,360
20889,352
20890,345
20891,341
20892,337
20893,334
20894,331
20895,328
20896,325
20897,322
20898,320
20899,320
20900,319
20901,319
20902,318
20903,317
20904,315
20905,314
20906,312
20907,312
20908,313
20909,313
20910,313
20911,311
20912,302
20913,291
20914,280
20915,271
20916,265
20917,261
20918,258
20919,255
20920,251
20921,248
20922,245
20923,243
20924,242
20925,241
20926,241
20927,241
20928,239
20929,237
20930,235
20931,234
20932,234
20933,234
20934,235
20935,235
20936,235
20937,233
20938,232
20939,230
20940,231
20941,238
20942,250
20943,262
20944,274
20945,282
20946,287
20947,290
20948,293
20949,296
20950,299
20951,302
20952,304
20953,305
20954,305
20955,305
20956,305
20957,306
20958,307
20959,309
20960,310
20961,310
20962,310
20963,309
20964,308
20965,308
20966,309
20967,311
20968,312
20969,312
20970,316
20971,323
20972,329
20973,335
20974,341
20975,345
20976,348
20977,350
20978,351
20979,351
20980,351
20981,351
20982,352
20983,353
20984,354
20985,355
20986,355
20987,355
20988,355
20989,354
20990,354
20991,355
20992,356
20993,357
20994,357
20995,349
20996,338
20997,325
20998,313
20999,305
21000,300
21001,296
21002,292
21003,288
21004,284
21005,281
21006,278
21007,277
21008,276
21009,276
21010,276
21011,275
21012,273
21013,271
21014,270
21015,269
21016,269
21017,270
21018,270
21019,270
21020,270
21021,268
21022,267
21023,266
21024,266
21025,267
21026,268
21027,268
21028,265
21029,257
21030,248
21031,240
21032,233
21033,229
21034,227
21035,224
21036,222
21037,219
21038,216
21039,213
21040,212
21041,211
21042,211
21043,211
21044,211
21045,210
21046,207
21047,206
21048,204
21049,205
21050,205
21051,206
21052,206
21053,206
21054,205
21055,203
21056,202
21057,202
21058,207
21059,214
21060,221
21061,228
21062,232
21063,235
21064,237
21065,238
21066,241
21067,243
21068,245
21069,247
21070,247
21071,247
21072,246
21073,247
21074,248
21075,249
21076,251
21077,252
21078,252
21079,251
21080,250
21081,250
21082,250
21083,251
21084,252
21085,254
21086,254
21087,258
21088,263
21089,269
21090,275
21091,280
21092,284
21093,287
21094,289
21095,290
21096,291
21097,291
21098,291
21099,292
21100,293
21101,295
21102,296
21103,296
21104,296
21105,295
21106,295
21107,295
21108,296
21109,297
21110,298
21111,298
21112,298
21113,297
21114,296
21115,296
21116,294
21117,291
21118,288
21119,284
21120,280
21121,277
21122,274
21123,272
21124,271
21125,271
21126,271
21127,271
21128,270
21129,269
21130,268
21131,266
21132,266
21133,267
21134,268
21135,268
21136,268
21137,267
21138,266
21139,265
21140,264
21141,265
21142,266
21143,267
21144,267
21145,267
21146,266
21147,265
21148,264
21149,265
21150,270
21151,276
21152,281
21153,285
21154,286
21155,287
21156,288
21157,289
21158,290
21159,292
21160,293
21161,294
21162,294
21163,293
21164,292
21165,292
21166,293
21167,294
21168,295
21169,296
21170,296
21171,295
21172,294
21173,293
21174,294
21175,295
21176,296
21177,297
21178,303
21179,328
21180,354
21181,375
21182,391
21183,402
21184,408
21185,413
21186,416
21187,419
21188,420
21189,421
21190,422
21191,424
21192,425
21193,427
21194,428
21195,428
21196,428
21197,428
21198,428
21199,429
21200,430
21201,431
21202,432
21203,432
21204,432
21205,432
21206,431
21207,434
21208,449
21209,462
21210,471
21211,477
21212,480
21213,481
21214,482
21215,482
21216,484
21217,485
21218,486
21219,487
21220,487
21221,487
21222,487
21223,487
21224,487
21225,488
